Drug (brand name),DrugId,Sponsor,Properties,Target,TA,DiseaseId_old,Indication,Indication_EFO,DiseaseId,Year
Difelikefalin,CHEMBL3989915,Cara Therapeutics,kappa-Opioid receptor agonist,,Other,EFO_0003884,Pruritus associated with CKD,chronic kidney disease,EFO_0003884,2021
Lonapegsomatropin,CHEMBL4298185,Ascendis Pharma,PEGylated human growth hormone,,Other,HP_0001510,Growth failure due to GHD,Growth delay,HP_0001510,2021
Mobocertinib,CHEMBL4650319,Takeda,EGFR kinase inhibitor,,Oncology,EFO_0003060,EGFR exon 20-mutated NSCLC,non-small cell lung carcinoma,EFO_0003060,2021
Tisotumab vedotin,CHEMBL4297841,Seagen/Genmab,Tissue-factor-directed ADC,,Oncology,MONDO_0002974,Cervical cancer,cervical cancer,MONDO_0002974,2021
Atogepant,CHEMBL3991065,AbbVie,CGRP receptor antagonist,,Other,EFO_0003821,Episodic migraine,migraine disorder,MONDO_0005277,2021
Maralixibat,CHEMBL363392,Mirum,IBAT inhibitor,,Other,Orphanet_52,Pruritus in Alagille syndrome,Alagille syndrome,MONDO_0007318,2021
Avacopan,CHEMBL3989871,ChemoCentryx,Complement 5a receptor antagonist,C5AR1,Cardiovascular,EFO_0004826,ANCA-associated vasculitis,Anti-neutrophil cytoplasmic antibody-associated vasculitis,MONDO_0015492,2021
Asciminib,CHEMBL4208229,Novartis,ABL/BCR-ABL1  kinase inhibitor,,Oncology,EFO_0000339,Ph+ CML,Blast Phase Chronic Myelogenous Leukemia; BCR-ABL1 Positive,EFO_1000131,2021
Ropeginterferon alfa-2b,CHEMBL4297819,Pharmaessentia,PEGylated interferon alpha-2b,,Oncology,EFO_0002429,Polycythaemia vera,polycythemia vera,EFO_0002429,2021
Vosoritide,CHEMBL3707276,Biomarin,CNP analogue,,Other,Orphanet_15,Achondroplasia,achondroplasia,MONDO_0007037,2021
Maribavir,CHEMBL515408,Takeda,CMV pUL97 kinase inhibitor,,Infectious,EFO_0001062,Post-transplant CMV infection,NA,NA,2021
Pafolacianine,CHEMBL4297412,On Target Labs,Fluorescent FR imaging agent,,Imaging,MONDO_0008170,Ovarian cancer imaging,NA,NA,2021
Efgartigimod alfa,CHEMBL4297551,Argenx,FcRn-binding Fc fragment,,Other,EFO_0004991,Myasthenia gravis,Myasthenia gravis,EFO_0004991,2021
Tezepelumab,CHEMBL3707229,Astrazeneca/Amgen,TSLP-targeted mAb,,Respiratory,EFO_0000270,Severe asthma,asthma,MONDO_0004979,2021
Inclisiran,CHEMBL3990033,Novartis/Alnylam,PCSK9-targeted siRNA,,Cardiovascular,MONDO_0021661,HeFH or ASCVD,coronary atherosclerosis,MONDO_0021661,2021
Tralokinumab,CHEMBL1743081,LEO Pharma,IL-13-targeted mAb,,Dermatology,EFO_0000274,Atopic dermatitis,atopic eczema,Atopic dermatitis,2021
