,Brand_name,Drug_name_original,Drug_name,Sponsor,DrugId,Properties,Indication,Indication_EFO,DiseaseId,TA,Review_type,Year,targetIds,has_GE,Priority,Breakthrough,Accelerated,Orphan,drugType
45,Firdapse,Amifampridine,AMIFAMPRIDINE,Catalyst Pharmaceuticals,CHEMBL354077,Potassium channel blocker,Lambert-Eaton myasthenic syndrome,Lambert-Eaton myasthenic syndrome,Orphanet_43393,Neurological,"P, O",2018,"ENSG00000130037, ENSG00000182255, ENSG00000173826, ENSG00000111262, ENSG00000178342, ENSG00000131398, ENSG00000140015, ENSG00000055118, ENSG00000168418, ENSG00000143473, ENSG00000183960, ENSG00000151079, ENSG00000184408, ENSG00000116396, ENSG00000171126, ENSG00000168263, ENSG00000026559, ENSG00000170745, ENSG00000185760, ENSG00000135519, ENSG00000184156, ENSG00000075043, ENSG00000117013, ENSG00000158445, ENSG00000166006, ENSG00000129159, ENSG00000124134, ENSG00000156486, ENSG00000143105, ENSG00000182674, ENSG00000053918, ENSG00000089558, ENSG00000177301, ENSG00000162975, ENSG00000102057, ENSG00000184611, ENSG00000171385, ENSG00000177272, ENSG00000104848, ENSG00000164794",FALSE,TRUE,FALSE,FALSE,TRUE,Small molecule
46,Motegrity,Prucalopride,PRUCALOPRIDE,Shire/Takeda,CHEMBL117287,5-HT4-receptor agonist,Chronic idiopathic constipation,constipation disorder,MONDO_0002203,Gastrointestinal,S,2018,ENSG00000164270,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
47,Asparlas,Calaspargase pegol,CALASPARGASE PEGOL,Servier,CHEMBL2108728,Asparagine specific enzyme,ALL,acute lymphoblastic leukemia,EFO_0000220,Oncology,"S, O",2018,ENSG00000166183,FALSE,FALSE,FALSE,FALSE,TRUE,Enzyme
48,Ultomiris,Ravulizumab,RAVULIZUMAB,Alexion,CHEMBL3989986,Complement inhibitor,"Paroxysmal nocturnal haemoglobinuria, atypical hemolytic uremic syndrome (*), generalized myasthenia gravis AChR+ (*)","paroxysmal nocturnal hemoglobinuria, atypical hemolytic-uremic syndrome, Myasthenia gravis",MONDO_0100244; MONDO_0016244; EFO_0004991,Hematology,"S, O",2018,ENSG00000106804,TRUE,FALSE,FALSE,FALSE,TRUE,Antibody
49,Elzonris,Tagraxofusp,TAGRAXOFUSP,Stemline Therapeutics,CHEMBL4297573,IL-3 and diphtheria toxin fusion protein,Blastic plasmacytoid dendritic cell neoplasm,blastic plasmacytoid dendritic cell neoplasm,EFO_0010580,Oncology,"P, O, B",2018,"ENSG00000167658, ENSG00000185291",FALSE,TRUE,TRUE,FALSE,TRUE,Protein
50,Jeuveau,Prabotulinumtoxin A,PRABOTULINUMTOXIN A,Evolus,CHEMBL4297229,Acetylcholine release inhibitor and a neuromuscular blocking agent,Glabellar lines associated with corrugator and/or procerus muscle activity,Facial wrinkling,HP_0009762,Other,S,2019,ENSG00000132639,FALSE,FALSE,FALSE,FALSE,FALSE,Protein
51,Cablivi,Caplacizumab,CAPLACIZUMAB,Sanofi/Ablynx,CHEMBL2109624,vWF-directed nanobody,ATTP,thrombotic thrombocytopenic purpura,MONDO_0018896,Hematology,"P, O",2019,ENSG00000110799,TRUE,TRUE,FALSE,FALSE,TRUE,Antibody
52,Zulresso,Brexanolone,BREXANOLONE,Sage Therapeutics,CHEMBL207538,GABAA-receptor-positive modulator,Postpartum depression,postpartum depression,EFO_0007453,Mental health,"P, B",2019,"ENSG00000094755, ENSG00000109158, ENSG00000186297, ENSG00000022355, ENSG00000145864, ENSG00000166206, ENSG00000182256, ENSG00000011677, ENSG00000268089, ENSG00000102287, ENSG00000113327, ENSG00000163285, ENSG00000151834, ENSG00000145863, ENSG00000163288, ENSG00000187730",TRUE,TRUE,TRUE,FALSE,FALSE,Small molecule
53,Sunosi,Solriamfetol,SOLRIAMFETOL,Jazz,CHEMBL4297620,Dopamine and noradrenaline reuptake inhibitor,Excessive sleepiness due to narcolepsy or obstructive sleep apnoea,hypersomnia; narcolepsy; obstructive sleep apnea,EFO_0005246; MONDO_0021107; EFO_0003918,Other,"S, O",2019,"ENSG00000142319, ENSG00000103546",TRUE,FALSE,FALSE,FALSE,TRUE,Small molecule
54,Mayzent,Siponimod,SIPONIMOD,Novartis,CHEMBL2336071,S1P receptor modulator,Relapsing forms of multiple sclerosis,relapsing-remitting multiple sclerosis,EFO_0003929,Neurological,S,2019,"ENSG00000170989, ENSG00000168610",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
55,Evenity,Romosozumab,ROMOSOZUMAB,Amgen,CHEMBL2107874,Sclerostin inhibitor,Osteoporosis,osteoporosis,EFO_0003882,Endocrine,S,2019,ENSG00000167941,TRUE,FALSE,FALSE,FALSE,FALSE,Antibody
56,Balversa,Erdafitinib,ERDAFITINIB,Janssen /J&J,CHEMBL3545376,FGFR inhibitor,Bladder cancer,urinary bladder carcinoma,MONDO_0004986,Oncology,"P, B, A",2019,"ENSG00000077782, ENSG00000066468, ENSG00000160867, ENSG00000068078",TRUE,TRUE,TRUE,TRUE,FALSE,Small molecule
57,Skyrizi,Risankizumab,RISANKIZUMAB,AbbVie,CHEMBL3990029,IL-23 antagonist,Plaque psoriasis,psoriasis vulgaris,EFO_1001494,Dermatology,S,2019,"ENSG00000110944, ENSG00000113302",TRUE,FALSE,FALSE,FALSE,FALSE,Antibody
58,Vyndaqel,Tafamidis,TAFAMIDIS,Pfizer/Foldrx,CHEMBL2103837,Transthyretin stabilizer,Heart disease caused by ATTR-CM,cardiomyopathy,EFO_0000318,Cardiovascular,"P, O, B",2019,ENSG00000118271,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
59,Piqray,Alpelisib,ALPELISIB,Novartis,CHEMBL2396661,PI3K inhibitor,Breast cancer,breast cancer,MONDO_0007254,Oncology,P,2019,ENSG00000121879,TRUE,TRUE,FALSE,FALSE,FALSE,Small molecule
60,Polivy,Polatuzumab vedotin,POLATUZUMAB VEDOTIN,Roche,CHEMBL3301582,CD79b-directed ADC,Diffuse large B-cell lymphoma,diffuse large b-cell lymphoma,EFO_0000403,Oncology,"P, O, B, A",2019,"ENSG00000198033, ENSG00000167552, ENSG00000261456, ENSG00000176014, ENSG00000258947, ENSG00000123416, ENSG00000101162, ENSG00000188229, ENSG00000152086, ENSG00000007312, ENSG00000137285, ENSG00000167553, ENSG00000196230, ENSG00000137267, ENSG00000127824, ENSG00000104833",TRUE,TRUE,TRUE,TRUE,TRUE,Antibody
61,Vyleesi,Bremelanotide,BREMELANOTIDE,Amag,CHEMBL2070241,Melanocortin receptor agonist,Hypoactive sexual desire disorder,sexual dysfunction,EFO_0004714,Other,S,2019,ENSG00000166603,TRUE,FALSE,FALSE,FALSE,FALSE,Protein
62,Xpovio,Selinexor,SELINEXOR,Karyopharm Therapeutics,CHEMBL3545185,XPO1 inhibitor,Multiple myeloma,multiple myeloma,EFO_0001378,Oncology,"P, O, A",2019,ENSG00000082898,TRUE,TRUE,FALSE,TRUE,TRUE,Small molecule
63,Accrufer,Ferric maltol,FERRIC MALTOL,Shield Therapeutics,CHEMBL4298110,Iron replacement product,Iron deficiency anaemia,iron deficiency anemia,HP_0001891,Hematology,S,2019,"ENSG00000259207, ENSG00000110911",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
64,Nubeqa,Darolutamide,DAROLUTAMIDE,Bayer,CHEMBL4297185,Androgen receptor inhibitor,Prostate cancer,prostate cancer,MONDO_0008315,Oncology,P,2019,ENSG00000169083,TRUE,TRUE,FALSE,FALSE,FALSE,Small molecule
65,Turalio,Pexidartinib,PEXIDARTINIB,Daiichi Sankyo,CHEMBL3813873,"CSF1R, KIT and FLT3 inhibitor",Tenosynovial giant cell tumour,Tenosynovial Giant Cell Tumor,EFO_1000562,Oncology,"P, O, B",2019,"ENSG00000182578, ENSG00000122025, ENSG00000157404",TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
66,Wakix,Pitolisant,PITOLISANT,Harmony,CHEMBL462605,H3-receptor antagonist/inverse agonist,Excessive sleepiness due to narcolepsy,narcolepsy,MONDO_0021107,Neurological,"P, O",2019,ENSG00000101180,FALSE,TRUE,FALSE,FALSE,TRUE,Small molecule
67,Rozlytrek,Entrectinib,ENTRECTINIB,Roche,CHEMBL1983268,"TRKA, TRKB, TRKC, ROS1 and ALK inhibitor",NTRK fusion-positive solid tumours and ROS1-positive NSCLC,non-small cell lung carcinoma,EFO_0003060,Oncology,"P, O, B, A",2019,"ENSG00000148053, ENSG00000198400, ENSG00000140538, ENSG00000047936, ENSG00000171094",TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
68,Rinvoq,Upadacitinib,UPADACITINIB,AbbVie,CHEMBL3622821,JAK inhibitor,Rheumatoid arthritis,rheumatoid arthritis,EFO_0000685,Immunology,S,2019,"ENSG00000162434, ENSG00000096968, ENSG00000105397, ENSG00000105639",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
69,Inrebic,Fedratinib,FEDRATINIB,Celgene/BMS,CHEMBL1287853,JAK2 and FLT3 inhibitor,Myelofibrosis,myelofibrosis,MONDO_0044903,Hematology,"P, O",2019,"ENSG00000096968, ENSG00000122025",TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
70,Gallium dotatoc Ga-68,Gallium dotatoc Ga-68,GALLIUM DOTATOC GA-68,UIHC PET Imaging Center,CHEMBL4297340,Radioactive diagnostic,Localization of somatostatin receptor-positive neuroendocrine tumours,neuroendocrine neoplasm,EFO_1001901,Imaging,"S, O",2019,ENSG00000180616,TRUE,FALSE,FALSE,FALSE,TRUE,Protein
71,Nourianz,Istradefylline,ISTRADEFYLLINE,Kyowa Kirin,CHEMBL431770,Adenosine receptor antagonist,Parkinson disease episodes,Parkinson disease,MONDO_0005180,Neurological,S,2019,ENSG00000128271,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
72,Ibsrela,Tenapanor,TENAPANOR,Ardelyx,CHEMBL3304485,NHE3 inhibitor,IBS with constipation,irritable bowel syndrome,EFO_0000555,Gastrointestinal,S,2019,ENSG00000066230,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
73,Aklief,Trifarotene,TRIFAROTENE,Galderma,CHEMBL3707313,Retinoic acid receptor agonist,Acne vulgaris,acne,EFO_0003894,Dermatology,S,2019,ENSG00000172819,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
74,Beovu,Brolucizumab,BROLUCIZUMAB,Novartis,CHEMBL3707357,VEGF inhibitor,Wet age-related macular degeneration,macular degeneration,EFO_0009606,Ophthalmology,S,2019,ENSG00000112715,TRUE,FALSE,FALSE,FALSE,FALSE,Antibody
75,Scenesse,Afamelanotide,AFAMELANOTIDE,Clinuvel,CHEMBL441738,Melanocortin 1 receptor agonist,Erythropoietic protoporphyria,erythropoietic protoporphyria,MONDO_0001676,Dermatology,"P, O",2019,ENSG00000258839,TRUE,TRUE,FALSE,FALSE,TRUE,Protein
76,Reyvow,Lasmiditan,LASMIDITAN,Eli Lilly,CHEMBL3039520,Serotonin (5-HT) 1F receptor agonist,Migraine with or without aura,migraine disorder,MONDO_0005277,Neurological,S,2019,ENSG00000179097,FALSE,FALSE,FALSE,FALSE,FALSE,Small molecule
77,Trikafta,Tezacaftor; elexacaftor; ivacaftor,TEZACAFTOR,Vertex,CHEMBL3544914,Two CFTR correctors and a CFTR potentiator,Most common gene mutation that causes cystic fibrosis,cystic fibrosis,MONDO_0009061,Metabolic,"P, O, B",2019,ENSG00000001626,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
78,Trikafta,Tezacaftor; elexacaftor; ivacaftor,ELEXACAFTOR,Vertex,CHEMBL4298128,Two CFTR correctors and a CFTR potentiator,Most common gene mutation that causes cystic fibrosis,cystic fibrosis,MONDO_0009061,Metabolic,"P, O, B",2019,ENSG00000001626,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
79,Trikafta,Tezacaftor; elexacaftor; ivacaftor,IVACAFTOR,Vertex,CHEMBL2010601,Two CFTR correctors and a CFTR potentiator,Most common gene mutation that causes cystic fibrosis,cystic fibrosis,MONDO_0009061,Metabolic,"P, O, B",2019,ENSG00000001626,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
80,Reblozyl,Luspatercept,LUSPATERCEPT,Celgene/BMS,CHEMBL3039545,Erythroid maturation agent,Anaemia in beta-thalassaemia,beta thalassemia; anemia,MONDO_0019402; MONDO_0002280,Hematology,"P, O",2019,"ENSG00000105329, ENSG00000092969, ENSG00000119699",TRUE,TRUE,FALSE,FALSE,TRUE,Protein
81,Brukinsa,Zanubrutinib,ZANUBRUTINIB,BeiGene,CHEMBL3936761,BTK inhibitor,Mantle cell lymphoma,mantle cell lymphoma,EFO_1001469,Oncology,"P, O, B, A",2019,ENSG00000010671,TRUE,TRUE,TRUE,TRUE,TRUE,Small molecule
82,Adakveo,Crizanlizumab,CRIZANLIZUMAB,Novartis,CHEMBL4297734,P-selectin blocker,Painful complications of SCD,sickle cell disease and related diseases,MONDO_0017146,Hematology,"P, O, B",2019,ENSG00000174175,FALSE,TRUE,TRUE,FALSE,TRUE,Antibody
83,Givlaari,Givosiran,GIVOSIRAN,Alnylam,CHEMBL4297760,ALAS1-directed siRNA,Acute hepatic porphyria,acute hepatic porphyria,Orphanet_95157,Metabolic,"P, O, B",2019,ENSG00000023330,FALSE,TRUE,TRUE,FALSE,TRUE,Oligonucleotide
84,Xcopri,Cenobamate,CENOBAMATE,SK Life Science,CHEMBL3989949,Unknown,Partial onset seizures,seizure,HP_0001250,Neurological,S,2019,"ENSG00000168356, ENSG00000196876, ENSG00000185313, ENSG00000144285, ENSG00000153253, ENSG00000183873, ENSG00000136531, ENSG00000169432, ENSG00000136546, ENSG00000007314, ENSG00000186297, ENSG00000151834, ENSG00000011677, ENSG00000187730, ENSG00000109158, ENSG00000022355, ENSG00000166206, ENSG00000182256, ENSG00000145864, ENSG00000268089, ENSG00000145863, ENSG00000094755, ENSG00000163288, ENSG00000113327, ENSG00000102287, ENSG00000163285",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
