,Drug_name,Brand_name,Sponsor,Properties,Review_type,Year,Indication,Indication_EFO,DiseaseId,TA,Drug_name_original,DrugId,Why_has_no
15,TRAMETINIB,Mekinist,GSK,MEK1 and MEK2 kinase inhibitor,"S, O",2013,Unresectable or metastatic melanoma with BRAF(V600E) mutation as detected by an FDA-approved test,metastatic melanoma,EFO_0002617,Oncology,Trametinib,CHEMBL2103875,
16,AFATINIB,Gilotrif,Boehringer Ingelheim,"EGFR (ERBB1), HER2 (ERBB2), and HER4 (ERRB4) kinase inhibitor","P, O",2013,First-line treatment of patients with metastatic NSCLC whose tumours have EGFR exon 19 deletions or exon 21 (L858R) substitution mutations as detected by an FDA-approved test,non-small cell lung carcinoma,EFO_0003060,Oncology,Afatinib,CHEMBL1173655,
17,DOLUTEGRAVIR,Tivicay,ViiV,HIV1 integrase strand transfer inhibitor,P,2013,"HIV1 infection in adults and children, in combination with other antiretroviral agents",HIV infection,EFO_0000764,Infectious,Dolutegravir,CHEMBL1229211,
18,VORTIOXETINE,Brintellix,Takeda,Serotonin reuptake inhibitor,S,2013,Major depressive disorder,major depressive disorder,MONDO_0002009,Mental health,Vortioxetine,CHEMBL2104993,
19,BAZEDOXIFENE ACETATE,Duavee,Pfizer,Conjugated oestrogens with an oestrogen receptor modulator,S,2013,Moderate to severe vasomotor symptoms associated with menopause and prevention of postmenopausal osteoporosis,menopause; postmenopausal osteoporosis,EFO_0003922; EFO_0003854,Other,Bazedoxifene acetate; oestrogens,CHEMBL2106615,
20,"ESTROGENS, CONJUGATED",Duavee,Pfizer,Conjugated oestrogens with an oestrogen receptor modulator,S,2013,Moderate to severe vasomotor symptoms associated with menopause and prevention of postmenopausal osteoporosis,menopause; postmenopausal osteoporosis,EFO_0003922; EFO_0003854,Other,Bazedoxifene acetate; oestrogens,CHEMBL1201649,
21,RIOCIGUAT,Adempas,Bayer,Soluble guanylyl cyclase stimulator,"P, O",2013,Persistent or recurrent chronic thromboembolic pulmonary hypertension and pulmonary arterial hypertension,pulmonary arterial hypertension,EFO_0001361,Cardiovascular,Riociguat,CHEMBL2107834,
22,MACITENTAN,Opsumit,Actelion,Endothelin receptor antagonist,"S, O",2013,Pulmonary arterial hypertension,pulmonary arterial hypertension,EFO_0001361,Cardiovascular,Macitentan,CHEMBL2103873,Related indication (hypertension)
23,FLUTEMETAMOL F-18,Vizamyl,GE Healthcare,Radioactive diagnostic agent,S,2013,PET imaging of the brain to estimate beta-amyloid neuritic plaque density in patients who are being evaluated for Alzheimer's disease,neuritic plaque measurement,EFO_0006798,Imaging,Flutemetamol F-18,CHEMBL2042122,
24,OBINUTUZUMAB,Gazyva,Genentech,Humanized CD20-specific monoclonal antibody,"P, O, B",2013,Previously untreated chronic lymphocytic leukaemia,chronic lymphocytic leukemia,EFO_0000095,Oncology,Obinutuzumab,CHEMBL1743048,
25,ESLICARBAZEPINE,Aptiom,Sunovion,"MOA unknown, but thought to involve voltage-gated sodium channels",S,2013,Partial-onset seizures,Seizure,HP_0001250,Neurological,Eslicarbazepine,CHEMBL315985,
26,IBRUTINIB,Imbruvica,Pharmacyclics,Bruton's tyrosine kinase inhibitor,"P, O, B",2013,Mantle cell lymphoma,Mantle cell lymphoma,EFO_1001469,Oncology,Ibrutinib,CHEMBL1873475,
27,LULICONAZOLE,Luzu,Medicis,Azole antifungal,S,2013,"Interdigital tinea pedis, tinea cruris and tinea corporis caused by Trichophyton rubrum and Epidermophyton floccosum",tinea,EFO_0007510,Dermatology,Luliconazole,CHEMBL2105689,
28,SIMEPREVIR,Olysio,Janssen,HCV NS3/4A protease inhibitor,P,2013,"Chronic HCV infection, as a component of a combination antiviral treatment regimen",hepatitis C virus infection,EFO_0003047,Infectious,Simeprevir,CHEMBL501849,
29,SOFOSBUVIR,Sovaldi,Gilead,HCV nucleotide analogue NS5B polymerase inhibitor,"P, B",2013,"Chronic HCV infection, as a component of a combination antiviral treatment regimen",hepatitis C virus infection,EFO_0003047,Infectious,Sofosbuvir,CHEMBL1259059,
30,UMECLIDINIUM,Anoro Ellipta,GSK,Anticholinergic and a LABA,S,2013,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,EFO_0000341,Respiratory,Umeclidinium; vilanterol,CHEMBL1187833,
31,VILANTEROL,Anoro Ellipta,GSK,Anticholinergic and a LABA,S,2013,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,EFO_0000341,Respiratory,Umeclidinium; vilanterol,CHEMBL1198857,
